,24.osc2waveform,26.lfo1waveform,32.lfo1destination,30.lfo1amount,28.lfo1rate,3.cufoff
20999,6.93794024571563e-310,6.9379402457188e-310,6.93794024572195e-310,6.9379402457283e-310,6.93794024573144e-310,6.9379402457346e-310
21000,6.93794024573777e-310,6.93794024574093e-310,6.9379402457441e-310,6.93794024574725e-310,6.9379402457504e-310,6.93794024575358e-310
21001,6.93794024575674e-310,6.9379402457599e-310,6.93794024576306e-310,6.9379402457662e-310,6.9379402457694e-310,6.93794024577255e-310
21002,6.9379402457757e-310,6.93794024577887e-310,6.93794024578203e-310,6.9379402457852e-310,6.93794024578836e-310,6.9379402457915e-310
21003,6.9379402457947e-310,6.93794024579784e-310,6.937940245801e-310,6.93794024580417e-310,6.93794024580733e-310,6.9379402458105e-310
21004,6.93794024581365e-310,6.9379402458168e-310,6.93794024582e-310,6.93794024582314e-310,6.9379402458263e-310,6.93794024582946e-310
21005,6.93794024583263e-310,6.9379402458358e-310,6.93794024583895e-310,6.9379402458421e-310,6.93794024584527e-310,6.93794024584844e-310
21006,6.9379402458516e-310,6.93794024585476e-310,6.9379402458579e-310,6.9379402458611e-310,6.93794024586425e-310,6.9379402458674e-310
21007,6.93794024587057e-310,6.93794024587373e-310,6.9379402458769e-310,6.93794024588006e-310,6.9379402458832e-310,6.9379402458864e-310
21008,6.93794024588954e-310,6.9379402458927e-310,6.93794024589587e-310,6.93794024589903e-310,6.9379402459022e-310,6.93794024590535e-310
21009,6.9379402459085e-310,6.9379402459117e-310,6.93794024591484e-310,6.937940245918e-310,6.93794024592116e-310,6.9379402459243e-310
21010,6.93794024593065e-310,6.9379402459338e-310,6.93794024593697e-310,6.93794024594013e-310,6.9379402459433e-310,6.93794024594646e-310
21011,6.9379402459496e-310,6.9379402459528e-310,6.93794024595594e-310,6.9379402459591e-310,6.93794024596227e-310,6.93794024596543e-310
21012,6.9379402459686e-310,6.93794024597175e-310,6.9379402459749e-310,6.9379402459781e-310,6.93794024598124e-310,6.9379402459844e-310
21013,6.93794024598756e-310,6.93794024599073e-310,6.9379402459939e-310,6.93794024599705e-310,6.9379402460002e-310,6.93794024600337e-310
21014,6.93794024600654e-310,6.9379402460097e-310,6.93794024601286e-310,6.937940246016e-310,6.9379402460192e-310,6.93794024602235e-310
21015,6.9379402460255e-310,6.93794024602867e-310,6.93794024603183e-310,6.937940246035e-310,6.93794024603816e-310,6.9379402460413e-310
21016,6.9379402460445e-310,6.93794024604764e-310,6.9379402460508e-310,6.93794024605397e-310,6.93794024605713e-310,6.9379402460603e-310
21017,6.93794024606345e-310,6.9379402460666e-310,6.9379402460698e-310,6.93794024607294e-310,6.9379402460761e-310,6.93794024607926e-310
21018,6.93794024608243e-310,6.9379402460856e-310,6.93794024608875e-310,6.9379402460919e-310,6.93794024609507e-310,6.93794024609824e-310
21019,6.9379402461014e-310,6.93794024610456e-310,6.9379402461077e-310,6.9379402461109e-310,6.93794024611405e-310,6.9379402461172e-310
21020,6.93794024612037e-310,6.93794024612353e-310,6.9379402461267e-310,6.937940246133e-310,6.9379402461362e-310,6.93794024613934e-310
21021,6.9379402461425e-310,6.93794024614567e-310,6.93794024614883e-310,6.937940246152e-310,6.93794024615515e-310,6.9379402461583e-310
21022,6.9379402461615e-310,6.93794024616464e-310,6.9379402461678e-310,6.93794024617096e-310,6.9379402461741e-310,6.9379402461773e-310
21023,6.93794024618045e-310,6.9379402461836e-310,6.93794024618677e-310,6.93794024618993e-310,6.9379402461931e-310,6.93794024619626e-310
21024,6.9379402461994e-310,6.9379402462026e-310,6.93794024620574e-310,6.9379402462089e-310,6.93794024621207e-310,6.93794024621523e-310
21025,6.9379402462184e-310,6.93794024622155e-310,6.9379402462247e-310,6.9379402462279e-310,6.93794024623104e-310,6.9379402462342e-310
21026,6.93794024623736e-310,6.93794024624053e-310,6.9379402462437e-310,6.93794024624685e-310,6.93794024625e-310,6.93794024625317e-310
21027,6.93794024625634e-310,6.9379402462595e-310,6.93794024626266e-310,6.9379402462658e-310,6.937940246269e-310,6.93794024627215e-310
21028,6.9379402462753e-310,6.93794024627847e-310,6.93794024628163e-310,6.9379402462848e-310,6.93794024628796e-310,6.9379402462911e-310
21029,6.9379402462943e-310,6.93794024629744e-310,6.9379402463006e-310,6.93794024630377e-310,6.93794024630693e-310,6.9379402463101e-310
21030,6.93794024631325e-310,6.9379402463164e-310,6.9379402463196e-310,6.93794024632274e-310,6.9379402463259e-310,6.93794024632906e-310
21031,6.9379402204321e-310,6.9379402204353e-310,6.93794022043844e-310,6.9379402204416e-310,6.93794022044477e-310,6.93794022044793e-310
21032,6.9379402204511e-310,6.93794022045425e-310,6.9379402204574e-310,6.9379402204606e-310,6.93794022046374e-310,6.9379402204669e-310
21033,6.93794022047006e-310,6.9379402204732e-310,6.9379402204764e-310,6.93794022047955e-310,6.9379402204827e-310,6.93794022048587e-310
21034,6.93794022048903e-310,6.9379402204922e-310,6.93794022049536e-310,6.9379402204985e-310,6.9379402205017e-310,6.93794022050484e-310
21035,6.937940220508e-310,6.93794022051117e-310,6.93794022051433e-310,6.9379402205175e-310,6.93794022052065e-310,6.9379402205238e-310
21036,6.937940220527e-310,6.93794022053014e-310,6.9379402205333e-310,6.93794022053646e-310,6.93794022053963e-310,6.9379402205428e-310
21037,6.93794022054595e-310,6.9379402205491e-310,6.93794022055227e-310,6.93794022055544e-310,6.9379402205586e-310,6.93794022056176e-310
21038,6.9379402205649e-310,6.9379402205681e-310,6.93794022057125e-310,6.9379402205744e-310,6.93794022057757e-310,6.93794022058073e-310
21039,6.9379402205839e-310,6.93794022058706e-310,6.9379402205902e-310,6.9379402205934e-310,6.93794022059654e-310,6.9379402205997e-310
21040,6.93794022060287e-310,6.93794022060603e-310,6.9379402206092e-310,6.93794022061235e-310,6.9379402206155e-310,6.9379402206187e-310
21041,6.93794022062184e-310,6.937940220625e-310,6.93794022062816e-310,6.9379402206345e-310,6.93794022063765e-310,6.9379402206408e-310
21042,6.93794022064397e-310,6.93794022064714e-310,6.9379402206503e-310,6.93794022065346e-310,6.9379402206566e-310,6.9379402206598e-310
21043,6.93794022066295e-310,6.9379402206661e-310,6.93794022066927e-310,6.93794022067243e-310,6.9379402206756e-310,6.93794022067876e-310
21044,6.9379402206819e-310,6.9379402206851e-310,6.93794022068824e-310,6.9379402206914e-310,6.93794022069457e-310,6.93794022069773e-310
21045,6.9379402207009e-310,6.93794022070405e-310,6.9379402207072e-310,6.9379402207104e-310,6.93794022071354e-310,6.9379402207167e-310
21046,6.93794022071986e-310,6.937940220723e-310,6.9379402207262e-310,6.93794022072935e-310,6.9379402207325e-310,6.93794022073567e-310
21047,6.93794022073883e-310,6.937940220742e-310,6.93794022074516e-310,6.9379402207483e-310,6.9379402207515e-310,6.93794022075464e-310
21048,6.9379402207578e-310,6.93794022076097e-310,6.93794022076413e-310,6.9379402207673e-310,6.93794022077045e-310,6.9379402207736e-310
21049,6.9379402207768e-310,6.93794022077994e-310,6.9379402207831e-310,6.93794022078626e-310,6.93794022078943e-310,6.9379402207926e-310
21050,6.93794022079575e-310,6.9379402207989e-310,6.93794022080207e-310,6.93794022080524e-310,6.9379402208084e-310,6.93794022081156e-310
21051,6.9379402208147e-310,6.9379402208179e-310,6.93794022082105e-310,6.9379402208242e-310,6.93794022082737e-310,6.93794022083053e-310
21052,6.93794022083686e-310,6.93794022084e-310,6.9379402208432e-310,6.93794022084634e-310,6.9379402208495e-310,6.93794022085267e-310
21053,6.93794022085583e-310,6.937940220859e-310,6.93794022086215e-310,6.9379402208653e-310,6.9379402208685e-310,6.93794022087164e-310
21054,6.9379402208748e-310,6.93794022087796e-310,6.93794022088112e-310,6.9379402208843e-310,6.93794022088745e-310,6.9379402208906e-310
21055,6.93794022089377e-310,6.93794022089693e-310,6.9379402209001e-310,6.93794022090326e-310,6.9379402209064e-310,6.9379402209096e-310
21056,6.93794022091274e-310,6.9379402209159e-310,6.93794022091907e-310,6.93794022092223e-310,6.9379402209254e-310,6.93794022092856e-310
21057,6.9379402209317e-310,6.9379402209349e-310,6.93794022093804e-310,6.9379402209412e-310,6.93794022094437e-310,6.93794022094753e-310
21058,6.9379402209507e-310,6.93794022095385e-310,6.937940220957e-310,6.93794022096018e-310,6.93794022096334e-310,6.9379402209665e-310
21059,6.93794022096966e-310,6.9379402209728e-310,6.937940220976e-310,6.93794022097915e-310,6.9379402209823e-310,6.93794022098547e-310
21060,6.93794022098863e-310,6.9379402209918e-310,6.93794022099496e-310,6.9379402209981e-310,6.9379402210013e-310,6.93794022100444e-310
21061,6.9379402210076e-310,6.93794022101077e-310,6.93794022101393e-310,6.9379402210171e-310,6.93794022102025e-310,6.9379402210234e-310
21062,6.9379402210266e-310,6.93794022102974e-310,6.9379402210329e-310,6.93794022103923e-310,6.9379402210424e-310,6.93794022104555e-310
21063,6.9379402210487e-310,6.93794022105187e-310,6.93794022105504e-310,6.9379402210582e-310,6.93794022106136e-310,6.9379402210645e-310
21064,6.9379402210677e-310,6.93794022107085e-310,6.937940221074e-310,6.93794022107717e-310,6.93794022108033e-310,6.9379402210835e-310
21065,6.93794022108666e-310,6.9379402210898e-310,6.937940221093e-310,6.93794022109614e-310,6.9379402210993e-310,6.93794022110247e-310
21066,6.93794022110563e-310,6.9379402211088e-310,6.93794022111195e-310,6.9379402211151e-310,6.9379402211183e-310,6.93794022112144e-310
21067,6.9379402211246e-310,6.93794022112776e-310,6.9379402211309e-310,6.9379402211341e-310,6.93794022113725e-310,6.9379402211404e-310
21068,6.93794022114357e-310,6.93794022114673e-310,6.9379402211499e-310,6.93794022115306e-310,6.9379402211562e-310,6.9379402211594e-310
21069,6.93794022116254e-310,6.9379402211657e-310,6.93794022116887e-310,6.93794022117203e-310,6.9379402211752e-310,6.93794022117835e-310
21070,6.9379402211815e-310,6.9379402211847e-310,6.93794022118784e-310,6.937940221191e-310,6.93794022119416e-310,6.93794022119733e-310
21071,6.9379402212005e-310,6.93794022120365e-310,6.9379402212068e-310,6.93794022120997e-310,6.93794022121314e-310,6.9379402212163e-310
21072,6.93794022121946e-310,6.9379402212226e-310,6.9379402212258e-310,6.93794022122895e-310,6.9379402212321e-310,6.93794022123527e-310
21073,6.9379402212416e-310,6.93794022124476e-310,6.9379402212479e-310,6.9379402212511e-310,6.93794022125424e-310,6.9379402212574e-310
21074,6.93794022126057e-310,6.93794022126373e-310,6.9379402212669e-310,6.93794022127005e-310,6.9379402212732e-310,6.9379402212764e-310
21075,6.93794022127954e-310,6.9379402212827e-310,6.93794022128586e-310,6.93794022128903e-310,6.9379402212922e-310,6.93794022129535e-310
21076,6.9379402212985e-310,6.93794022130167e-310,6.93794022130484e-310,6.937940221308e-310,6.93794022131116e-310,6.9379402213143e-310
21077,6.9379402213175e-310,6.93794022132065e-310,6.9379402213238e-310,6.93794022132697e-310,6.93794022133013e-310,6.9379402213333e-310
21078,6.93794022133646e-310,6.9379402213396e-310,6.9379402213428e-310,6.93794022134594e-310,6.9379402213491e-310,6.93794022135227e-310
21079,6.93794022135543e-310,6.9379402213586e-310,6.93794022136175e-310,6.9379402213649e-310,6.9379402213681e-310,6.93794022137124e-310
21080,6.9379402213744e-310,6.93794022137756e-310,6.9379402213807e-310,6.9379402213839e-310,6.93794022138705e-310,6.9379402213902e-310
21081,6.93794022139337e-310,6.93794022139653e-310,6.9379402213997e-310,6.93794022140286e-310,6.937940221406e-310,6.9379402214092e-310
21082,6.93794022141234e-310,6.9379402214155e-310,6.93794022141867e-310,6.93794022142183e-310,6.937940221425e-310,6.93794022142815e-310
21083,6.9379402214313e-310,6.9379402214345e-310,6.93794022143764e-310,6.93794022144396e-310,6.93794022144713e-310,6.9379402214503e-310
21084,6.93794022145345e-310,6.9379402214566e-310,6.93794022145977e-310,6.93794022146294e-310,6.9379402214661e-310,6.93794022146926e-310
21085,6.9379402214724e-310,6.9379402214756e-310,6.93794022147875e-310,6.9379402214819e-310,6.93794022148507e-310,6.93794022148823e-310
21086,6.9379402214914e-310,6.93794022149456e-310,6.9379402214977e-310,6.9379402215009e-310,6.93794022150404e-310,6.9379402215072e-310
21087,6.93794022151037e-310,6.93794022151353e-310,6.9379402215167e-310,6.93794022151985e-310,6.937940221523e-310,6.9379402215262e-310
21088,6.93794022152934e-310,6.9379402215325e-310,6.93794022153566e-310,6.93794022153882e-310,6.937940221542e-310,6.93794022154515e-310
21089,6.9379402215483e-310,6.93794022155147e-310,6.93794022155464e-310,6.9379402215578e-310,6.93794022156096e-310,6.9379402215641e-310
21090,6.9379402215673e-310,6.93794022157045e-310,6.9379402215736e-310,6.93794022157677e-310,6.93794022157993e-310,6.9379402215831e-310
21091,6.93794022158626e-310,6.9379402215894e-310,6.9379402215926e-310,6.93794022159574e-310,6.9379402215989e-310,6.93794022160207e-310
21092,6.93794022160523e-310,6.9379402216084e-310,6.93794022161155e-310,6.9379402216147e-310,6.9379402216179e-310,6.93794022162104e-310
21093,6.9379402216242e-310,6.93794022162736e-310,6.9379402216305e-310,6.9379402216337e-310,6.93794022163685e-310,6.93794022164e-310
21094,6.93794022164633e-310,6.9379402216495e-310,6.93794022165266e-310,6.9379402216558e-310,6.937940221659e-310,6.93794022166214e-310
21095,6.9379402216653e-310,6.93794022166847e-310,6.93794022167163e-310,6.9379402216748e-310,6.93794022167795e-310,6.9379402216811e-310
21096,6.9379402216843e-310,6.93794022168744e-310,6.9379402216906e-310,6.93794022169376e-310,6.93794022169693e-310,6.9379402217001e-310
21097,6.93794022170325e-310,6.9379402217064e-310,6.93794022170957e-310,6.93794022171274e-310,6.9379402217159e-310,6.93794022171906e-310
21098,6.9379402217222e-310,6.9379402217254e-310,6.93794022172855e-310,6.9379402217317e-310,6.93794022173487e-310,6.93794022173803e-310
21099,6.9379402217412e-310,6.93794022174436e-310,6.9379402217475e-310,6.9379402217507e-310,6.93794022175384e-310,6.937940221757e-310
21100,6.93794022176017e-310,6.93794022176333e-310,6.9379402217665e-310,6.93794022176965e-310,6.9379402217728e-310,6.937940221776e-310
21101,6.93794022177914e-310,6.9379402217823e-310,6.93794022178546e-310,6.9379402217886e-310,6.9379402217918e-310,6.93794022179495e-310
21102,6.9379402217981e-310,6.93794022180127e-310,6.93794022180443e-310,6.9379402218076e-310,6.93794022181076e-310,6.9379402218139e-310
21103,6.9379402218171e-310,6.93794022182024e-310,6.9379402218234e-310,6.93794022182657e-310,6.93794022182973e-310,6.9379402218329e-310
21104,6.93794022183605e-310,6.9379402218392e-310,6.9379402218424e-310,6.9379402218487e-310,6.93794022185186e-310,6.93794022185503e-310
21105,6.9379402218582e-310,6.93794022186135e-310,6.9379402218645e-310,6.93794022186768e-310,6.93794022187084e-310,6.937940221874e-310
21106,6.93794022187716e-310,6.9379402218803e-310,6.9379402218835e-310,6.93794022188665e-310,6.9379402218898e-310,6.93794022189297e-310
21107,6.93794022189613e-310,6.9379402218993e-310,6.93794022190246e-310,6.9379402219056e-310,6.9379402219088e-310,6.93794022191194e-310
21108,6.9379402219151e-310,6.93794022191827e-310,6.93794022192143e-310,6.9379402219246e-310,6.93794022192775e-310,6.9379402219309e-310
21109,6.9379402219341e-310,6.93794022193724e-310,6.9379402219404e-310,6.93794022194356e-310,6.93794022194673e-310,6.9379402219499e-310
21110,6.93794022195305e-310,6.9379402219562e-310,6.93794022195937e-310,6.93794022196254e-310,6.9379402219657e-310,6.93794022196886e-310
21111,6.937940221972e-310,6.9379402219752e-310,6.93794022197835e-310,6.9379402219815e-310,6.93794022198467e-310,6.93794022198783e-310
21112,6.937940221991e-310,6.93794022199416e-310,6.9379402219973e-310,6.9379402220005e-310,6.93794022200364e-310,6.9379402220068e-310
21113,6.93794022200997e-310,6.93794022201313e-310,6.9379402220163e-310,6.93794022201945e-310,6.9379402220226e-310,6.9379402220258e-310
21114,6.93794022202894e-310,6.9379402220321e-310,6.93794022203526e-310,6.9379402220384e-310,6.9379402220416e-310,6.93794022204475e-310
21115,6.93794022205107e-310,6.93794022205423e-310,6.9379402220574e-310,6.93794022206056e-310,6.9379402220637e-310,6.9379402220669e-310
21116,6.93794022207004e-310,6.9379402220732e-310,6.93794022207637e-310,6.93794022207953e-310,6.9379402220827e-310,6.93794022208585e-310
21117,6.937940222089e-310,6.9379402220922e-310,6.93794022209534e-310,6.9379402220985e-310,6.93794022210166e-310,6.93794022210483e-310
21118,6.937940222108e-310,6.93794022211115e-310,6.9379402221143e-310,6.93794022211747e-310,6.93794022212064e-310,6.9379402221238e-310
21119,6.93794022212696e-310,6.9379402221301e-310,6.9379402221333e-310,6.93794022213645e-310,6.9379402221396e-310,6.93794022214277e-310
21120,6.93794022214593e-310,6.9379402221491e-310,6.93794022215226e-310,6.9379402221554e-310,6.9379402221586e-310,6.93794022216174e-310
21121,6.9379402221649e-310,6.93794022216807e-310,6.93794022217123e-310,6.9379402221744e-310,6.93794022217755e-310,6.9379402221807e-310
21122,6.9379402221839e-310,6.93794022218704e-310,6.9379402221902e-310,6.93794022219336e-310,6.93794022219653e-310,6.9379402221997e-310
21123,6.93794022220285e-310,6.937940222206e-310,6.93794022220917e-310,6.93794022221234e-310,6.9379402222155e-310,6.93794022221866e-310
21124,6.9379402222218e-310,6.937940222225e-310,6.93794022222815e-310,6.9379402222313e-310,6.93794022223447e-310,6.93794022223763e-310
21125,6.9379402222408e-310,6.93794022224396e-310,6.9379402222471e-310,6.93794022225344e-310,6.9379402222566e-310,6.93794022225977e-310
21126,6.93794022226293e-310,6.9379402222661e-310,6.93794022226925e-310,6.9379402222724e-310,6.9379402222756e-310,6.93794022227874e-310
21127,6.9379402222819e-310,6.93794022228506e-310,6.9379402222882e-310,6.9379402222914e-310,6.93794022229455e-310,6.9379402222977e-310
21128,6.93794022230087e-310,6.93794022230403e-310,6.9379402223072e-310,6.93794022231036e-310,6.9379402223135e-310,6.9379402223167e-310
21129,6.93794022231984e-310,6.937940222323e-310,6.93794022232617e-310,6.93794022232933e-310,6.9379402223325e-310,6.93794022233565e-310
21130,6.9379402223388e-310,6.937940222342e-310,6.93794022234514e-310,6.9379402223483e-310,6.93794022235146e-310,6.93794022235463e-310
21131,6.9379402223578e-310,6.93794022236095e-310,6.9379402223641e-310,6.93794022236727e-310,6.93794022237044e-310,6.9379402223736e-310
